,date,count(id),sum(case when package_status='delivered' then 1 else 0 end)
0,2018-04-18,191,191
1,2018-04-19,117,117
2,2018-04-20,143,143
3,2018-04-21,39,39
4,2018-04-23,49,49
5,2018-04-24,36,36
6,2018-04-25,493,493
7,2018-04-26,237,236
8,2018-04-27,229,229
9,2018-04-28,148,148
10,2018-04-29,61,61
11,2018-04-30,54,54
12,2018-05-02,95,95
13,2018-05-03,32,32
14,2018-05-04,21,21
15,2018-05-05,4,4
16,2018-05-07,52,52
17,2018-05-08,30,30
18,2018-05-12,30,30
19,2018-05-14,37,37
20,2018-05-15,18,18
21,2018-05-16,14,14
22,2018-05-17,21,21
23,2018-05-18,18,18
24,2018-05-19,10,10
25,2018-05-21,42,42
26,2018-05-22,34,34
27,2018-05-23,19,19
28,2018-05-25,17,17
29,2018-05-27,44,43
30,2018-05-28,25,25
31,2018-05-29,12,12
32,2018-05-30,5,5
33,2018-05-31,12,12
34,2018-06-01,148,148
35,2018-06-02,231,231
36,2018-06-04,390,390
37,2018-06-05,281,281
38,2018-06-06,66,66
39,2018-06-07,53,53
40,2018-06-08,121,121
41,2018-06-09,45,45
42,2018-06-11,119,119
43,2018-06-12,47,46
44,2018-06-13,30,30
45,2018-06-14,88,88
46,2018-06-18,145,145
47,2018-06-19,47,47
48,2018-06-20,62,62
49,2018-06-21,51,51
50,2018-06-22,50,50
51,2018-06-23,24,24
52,2018-06-25,108,108
53,2018-06-26,77,77
54,2018-06-27,99,99
55,2018-06-28,55,54
56,2018-06-29,135,135
57,2018-06-30,57,57
58,2018-07-02,174,174
59,2018-07-03,109,109
60,2018-07-04,64,64
61,2018-07-05,88,88
62,2018-07-06,111,111
63,2018-07-07,79,79
64,2018-07-09,129,129
65,2018-07-10,59,59
66,2018-07-11,41,41
67,2018-07-12,59,59
68,2018-07-13,75,75
69,2018-07-14,26,26
70,2018-07-16,236,236
71,2018-07-17,113,113
72,2018-07-18,54,54
73,2018-07-19,77,77
74,2018-07-20,65,65
75,2018-07-21,41,41
76,2018-07-23,207,207
77,2018-07-24,112,112
78,2018-07-25,75,75
79,2018-07-26,71,71
80,2018-07-27,93,93
81,2018-07-28,43,43
82,2018-07-30,208,208
83,2018-07-31,121,121
84,2018-08-01,49,49
85,2018-08-02,184,184
86,2018-08-03,157,157
87,2018-08-04,60,60
88,2018-08-06,211,211
89,2018-08-07,87,87
90,2018-08-08,54,54
91,2018-08-09,134,134
92,2018-08-10,46,46
93,2018-08-11,31,31
94,2018-08-13,101,101
95,2018-08-14,62,62
96,2018-08-15,34,34
97,2018-08-16,73,73
98,2018-08-17,61,61
99,2018-08-18,39,39
100,2018-08-20,130,130
101,2018-08-21,71,71
102,2018-08-23,188,188
103,2018-08-24,134,133
104,2018-08-25,35,35
105,2018-08-27,341,339
106,2018-08-28,155,155
107,2018-08-29,461,461
108,2018-08-30,419,418
109,2018-09-03,285,285
110,2018-09-04,464,464
111,2018-09-05,105,105
112,2018-09-06,148,148
113,2018-09-07,114,114
114,2018-09-08,72,72
115,2018-09-09,883,882
116,2018-09-10,109,109
117,2018-09-12,268,268
118,2018-09-13,109,109
119,2018-09-14,72,72
120,2018-09-15,40,40
121,2018-09-18,212,212
122,2018-09-19,88,88
123,2018-09-20,88,85
124,2018-09-21,69,69
125,2018-09-22,30,30
126,2018-09-24,107,107
127,2018-09-25,82,82
128,2018-09-26,18,18
129,2018-09-27,511,511
130,2018-09-28,127,127
131,2018-09-29,43,43
132,2018-10-01,137,137
133,2018-10-02,127,127
134,2018-10-03,174,174
135,2018-10-04,49,49
136,2018-10-05,8,8
137,2018-10-09,37,15
138,2018-10-10,33,33
139,2018-10-11,87,87
140,2018-10-12,69,69
141,2018-10-13,36,36
142,2018-10-15,145,145
143,2018-10-16,59,59
144,2018-10-17,105,105
145,2018-10-18,53,53
146,2018-10-19,67,67
147,2018-10-20,36,36
148,2018-10-22,136,136
149,2018-10-23,60,60
150,2018-10-24,52,52
151,2018-10-25,30,30
152,2018-10-26,44,44
153,2018-10-27,29,29
154,2018-10-29,77,75
155,2018-10-30,48,48
156,2018-10-31,35,34
157,2018-11-01,82,41
158,2018-11-02,32,25
159,2018-11-03,27,27
160,2018-11-05,62,62
161,2018-11-07,43,33
162,2018-11-08,33,31
163,2018-11-09,40,39
164,2018-11-10,61,57
165,2018-11-11,1357,1296
166,2018-11-12,1714,1651
167,2018-11-13,926,890
168,2018-11-14,567,336
169,2018-11-15,185,149
170,2018-11-16,191,180
171,2018-11-17,469,448
172,2018-11-18,372,358
173,2018-11-19,636,602
174,2018-11-20,91,80
175,2018-11-21,605,560
176,2018-11-22,504,465
177,2018-11-23,307,261
178,2018-11-24,212,200
179,2018-11-25,71,61
180,2018-11-26,468,451
181,2018-11-27,274,264
182,2018-11-28,212,201
183,2018-11-29,203,185
184,2018-11-30,142,136
185,2018-12-01,85,81
186,2018-12-02,48,46
187,2018-12-03,265,256
188,2018-12-04,189,185
189,2018-12-05,159,154
190,2018-12-06,114,111
191,2018-12-07,132,119
192,2018-12-08,194,83
193,2018-12-09,133,46
194,2018-12-10,2922,1390
195,2018-12-11,2356,1253
196,2018-12-12,5067,2634
197,2018-12-13,3890,2224
198,2018-12-14,1596,786
199,2018-12-15,671,330
200,2018-12-16,435,260
201,2018-12-17,1022,547
202,2018-12-18,804,436
203,2018-12-19,722,420
204,2018-12-20,662,368
205,2018-12-21,119,117
206,2018-12-22,71,67
207,2018-12-23,30,28
208,2018-12-24,332,321
209,2018-12-25,100,92
210,2018-12-26,269,249
211,2018-12-27,240,233
212,2018-12-28,211,202
213,2018-12-29,91,90
214,2018-12-30,34,33
215,2018-12-31,344,318
216,2019-01-01,56,46
217,2019-01-02,361,318
218,2019-01-03,192,175
219,2019-01-04,200,190
220,2019-01-05,85,80
221,2019-01-06,24,23
222,2019-01-07,983,965
223,2019-01-08,602,586
224,2019-01-09,876,851
225,2019-01-10,699,673
226,2019-01-11,618,597
227,2019-01-12,503,488
228,2019-01-13,69,67
229,2019-01-14,414,407
230,2019-01-15,406,399
231,2019-01-16,923,909
232,2019-01-17,807,785
233,2019-01-18,476,458
234,2019-01-19,360,349
235,2019-01-20,86,83
236,2019-01-21,217,192
237,2019-01-22,430,421
238,2019-01-23,277,268
239,2019-01-24,305,292
240,2019-01-25,269,265
241,2019-01-26,190,189
242,2019-01-27,57,50
243,2019-01-28,496,481
244,2019-01-29,284,275
245,2019-01-30,268,254
246,2019-01-31,226,216
247,2019-02-01,213,205
248,2019-02-02,82,80
249,2019-02-03,27,25
250,2019-02-04,219,206
251,2019-02-05,5,5
252,2019-02-06,12,12
253,2019-02-07,291,285
254,2019-02-08,327,320
255,2019-02-09,189,188
256,2019-02-10,145,142
257,2019-02-11,564,546
258,2019-02-12,346,324
259,2019-02-13,373,352
260,2019-02-14,384,359
261,2019-02-15,331,304
262,2019-02-16,167,157
263,2019-02-17,90,75
264,2019-02-18,534,503
265,2019-02-19,339,321
266,2019-02-20,380,350
267,2019-02-21,328,309
268,2019-02-22,338,305
269,2019-02-23,207,194
270,2019-02-24,80,65
271,2019-02-25,621,573
272,2019-02-26,384,353
273,2019-02-27,388,372
274,2019-02-28,385,372
275,2019-03-01,338,330
276,2019-03-02,205,205
277,2019-03-03,91,85
278,2019-03-04,797,784
279,2019-03-05,515,507
280,2019-03-06,428,419
281,2019-03-07,377,366
282,2019-03-08,391,382
283,2019-03-09,195,188
284,2019-03-10,81,79
285,2019-03-11,570,550
286,2019-03-12,435,425
287,2019-03-13,402,392
288,2019-03-14,338,334
289,2019-03-15,295,288
290,2019-03-16,156,155
291,2019-03-17,75,73
292,2019-03-18,630,621
293,2019-03-19,431,418
294,2019-03-20,338,334
295,2019-03-21,342,325
296,2019-03-22,353,326
297,2019-03-23,323,284
298,2019-03-24,147,129
299,2019-03-25,996,903
300,2019-03-26,567,504
301,2019-03-27,4127,3811
302,2019-03-28,3126,2805
303,2019-03-29,1187,1087
304,2019-03-30,445,392
305,2019-03-31,196,181
306,2019-04-01,1265,1135
307,2019-04-02,882,820
308,2019-04-03,712,643
309,2019-04-04,835,766
310,2019-04-05,578,530
311,2019-04-06,303,278
312,2019-04-07,191,174
313,2019-04-08,1181,1092
314,2019-04-09,534,505
315,2019-04-10,328,314
316,2019-04-11,274,264
317,2019-04-12,234,225
318,2019-04-13,175,173
319,2019-04-14,27,26
320,2019-04-15,467,451
321,2019-04-16,280,275
322,2019-04-17,232,228
323,2019-04-18,253,246
324,2019-04-19,239,233
325,2019-04-20,153,148
326,2019-04-21,52,48
327,2019-04-22,501,493
328,2019-04-23,360,352
329,2019-04-24,214,204
330,2019-04-25,335,325
331,2019-04-26,213,210
332,2019-04-27,157,151
333,2019-04-28,72,71
334,2019-04-29,473,461
335,2019-04-30,329,319
336,2019-05-01,68,68
337,2019-05-02,568,551
338,2019-05-03,310,303
339,2019-05-04,171,167
340,2019-05-05,53,51
341,2019-05-06,498,485
342,2019-05-07,431,413
343,2019-05-08,388,379
344,2019-05-09,329,325
345,2019-05-10,309,303
346,2019-05-11,131,131
347,2019-05-12,41,41
348,2019-05-13,492,484
349,2019-05-14,285,277
350,2019-05-15,297,290
351,2019-05-16,1257,1242
352,2019-05-17,799,783
353,2019-05-18,139,135
354,2019-05-19,36,36
355,2019-05-20,256,251
356,2019-05-21,458,452
357,2019-05-22,160,157
358,2019-05-23,380,374
359,2019-05-24,338,329
360,2019-05-25,166,163
361,2019-05-26,32,32
362,2019-05-27,504,487
363,2019-05-28,291,285
364,2019-05-29,383,380
365,2019-05-30,378,370
366,2019-05-31,307,301
367,2019-06-01,173,169
368,2019-06-02,39,39
369,2019-06-03,356,346
370,2019-06-04,102,98
371,2019-06-05,8,8
372,2019-06-06,31,30
373,2019-06-07,240,229
374,2019-06-08,173,172
375,2019-06-09,85,81
376,2019-06-10,487,472
377,2019-06-11,354,343
378,2019-06-12,359,346
379,2019-06-13,342,332
380,2019-06-14,236,224
381,2019-06-15,190,184
382,2019-06-16,38,36
383,2019-06-17,455,441
384,2019-06-18,322,309
385,2019-06-19,321,316
386,2019-06-20,349,342
387,2019-06-21,258,251
388,2019-06-22,148,147
389,2019-06-23,33,33
390,2019-06-24,485,481
391,2019-06-25,279,270
392,2019-06-26,364,362
393,2019-06-27,336,331
394,2019-06-28,285,253
395,2019-06-29,167,163
396,2019-06-30,51,48
397,2019-07-01,516,496
398,2019-07-02,332,320
399,2019-07-03,339,331
400,2019-07-04,275,272
401,2019-07-05,253,251
402,2019-07-06,152,149
403,2019-07-07,62,61
404,2019-07-08,465,459
405,2019-07-09,337,331
406,2019-07-10,274,267
407,2019-07-11,228,224
408,2019-07-12,2025,1985
409,2019-07-13,1025,1012
410,2019-07-14,110,99
411,2019-07-15,706,681
412,2019-07-16,375,364
413,2019-07-17,344,338
414,2019-07-18,290,279
415,2019-07-19,192,191
416,2019-07-20,139,138
417,2019-07-21,52,51
418,2019-07-22,459,450
419,2019-07-23,300,286
420,2019-07-24,341,327
421,2019-07-25,349,341
422,2019-07-26,275,267
423,2019-07-27,187,178
424,2019-07-28,36,36
425,2019-07-29,553,541
426,2019-07-30,99,96
427,2019-07-31,565,555
428,2019-08-01,361,350
429,2019-08-02,276,271
430,2019-08-03,157,155
431,2019-08-04,72,69
432,2019-08-05,543,509
433,2019-08-06,333,322
434,2019-08-07,354,345
435,2019-08-08,315,305
436,2019-08-09,219,211
437,2019-08-10,209,204
438,2019-08-11,29,26
439,2019-08-12,115,113
440,2019-08-13,496,481
441,2019-08-14,395,389
442,2019-08-15,427,419
443,2019-08-16,268,254
444,2019-08-17,200,197
445,2019-08-18,64,63
446,2019-08-19,483,465
447,2019-08-20,330,322
448,2019-08-21,518,503
449,2019-08-22,486,467
450,2019-08-23,279,274
451,2019-08-24,153,152
452,2019-08-25,53,51
453,2019-08-26,571,551
454,2019-08-27,436,425
455,2019-08-28,387,380
456,2019-08-29,349,338
457,2019-08-30,387,357
458,2019-08-31,50,49
459,2019-09-01,61,54
460,2019-09-02,403,385
461,2019-09-03,825,777
462,2019-09-04,444,415
463,2019-09-05,389,377
464,2019-09-06,257,242
465,2019-09-07,197,178
466,2019-09-08,96,89
467,2019-09-09,3667,3526
468,2019-09-10,3268,3193
469,2019-09-11,832,806
470,2019-09-12,624,592
471,2019-09-13,622,613
472,2019-09-14,421,407
473,2019-09-15,80,79
474,2019-09-16,947,927
475,2019-09-17,1835,1779
476,2019-09-18,1546,1501
477,2019-09-19,1195,1147
478,2019-09-20,438,430
479,2019-09-21,666,654
480,2019-09-22,115,112
481,2019-09-23,846,810
482,2019-09-24,553,534
483,2019-09-25,507,493
484,2019-09-26,499,480
485,2019-09-27,467,460
486,2019-09-28,306,297
487,2019-09-29,57,57
488,2019-09-30,1064,1042
489,2019-10-01,710,690
490,2019-10-02,580,528
491,2019-10-03,527,407
492,2019-10-04,384,257
493,2019-10-05,221,148
494,2019-10-06,115,59
495,2019-10-07,784,461
496,2019-10-08,479,320
497,2019-10-09,528,336
498,2019-10-10,448,300
499,2019-10-11,478,329
500,2019-10-12,126,61
501,2019-10-13,34,14
502,2019-10-14,641,392
503,2019-10-15,301,185
504,2019-10-16,256,176
505,2019-10-17,173,105
506,2019-10-18,153,96
507,2019-10-19,110,62
508,2019-10-20,31,17
509,2019-10-21,362,262
510,2019-10-22,152,110
511,2019-10-23,285,207
512,2019-10-24,180,104
513,2019-10-25,239,142
514,2019-10-26,145,96
515,2019-10-27,47,41
516,2019-10-28,65,42
517,2019-10-29,488,343
518,2019-10-30,304,213
519,2019-10-31,225,158
520,2019-11-01,282,197
521,2019-11-02,101,62
522,2019-11-03,32,12
523,2019-11-04,777,589
524,2019-11-05,581,457
525,2019-11-06,517,429
526,2019-11-07,449,311
527,2019-11-08,268,193
528,2019-11-09,241,206
529,2019-11-10,251,204
530,2019-11-11,9696,8463
531,2019-11-12,5200,4477
532,2019-11-13,2088,1679
533,2019-11-14,1718,1288
534,2019-11-15,1613,1348
535,2019-11-16,780,722
536,2019-11-17,1853,1769
537,2019-11-18,866,761
538,2019-11-19,1537,1345
539,2019-11-20,601,519
540,2019-11-21,931,843
541,2019-11-22,792,674
542,2019-11-23,318,288
543,2019-11-24,45,36
544,2019-11-25,650,532
545,2019-11-26,1065,956
546,2019-11-27,549,477
547,2019-11-28,418,362
548,2019-11-29,504,437
549,2019-11-30,343,308
550,2019-12-01,85,67
551,2019-12-02,932,820
552,2019-12-03,476,438
553,2019-12-04,561,517
554,2019-12-05,963,881
555,2019-12-06,756,670
556,2019-12-07,452,412
557,2019-12-08,199,184
558,2019-12-09,1074,935
559,2019-12-10,718,599
560,2019-12-11,421,322
561,2019-12-12,8939,6943
562,2019-12-13,5498,4159
563,2019-12-14,2320,1688
564,2019-12-15,639,429
565,2019-12-16,2837,2058
566,2019-12-17,1295,1006
567,2019-12-18,1369,1140
568,2019-12-19,932,639
569,2019-12-20,492,347
570,2019-12-21,320,218
571,2019-12-22,68,41
572,2019-12-23,1253,444
573,2019-12-24,795,310
574,2019-12-25,214,149
575,2019-12-26,1835,663
576,2019-12-27,864,403
577,2019-12-28,602,245
578,2019-12-29,91,32
579,2019-12-30,1404,562
580,2019-12-31,805,286
581,2020-01-01,103,27
582,2020-01-02,1491,487
583,2020-01-03,1203,430
584,2020-01-04,767,274
585,2020-01-05,151,58
586,2020-01-06,1728,651
587,2020-01-07,1078,406
588,2020-01-08,1005,387
589,2020-01-09,973,396
590,2020-01-10,865,296
591,2020-01-11,521,161
592,2020-01-12,106,11
593,2020-01-13,1782,549
594,2020-01-14,1413,390
595,2020-01-15,1355,393
596,2020-01-16,1349,404
597,2020-01-17,828,227
598,2020-01-18,579,159
599,2020-01-19,113,10
600,2020-01-20,1444,399
601,2020-01-21,931,292
602,2020-01-22,747,204
603,2020-01-23,694,198
604,2020-01-24,429,135
605,2020-01-25,11,2
606,2020-01-26,14,4
607,2020-01-27,212,37
608,2020-01-28,1651,587
609,2020-01-29,1442,364
610,2020-01-30,1029,269
611,2020-01-31,914,264
612,2020-02-01,529,133
613,2020-02-02,79,15
614,2020-02-03,1570,373
615,2020-02-04,1176,345
616,2020-02-05,1094,356
617,2020-02-06,927,302
618,2020-02-07,778,290
619,2020-02-08,236,72
620,2020-02-09,74,12
621,2020-02-10,1938,656
622,2020-02-11,1096,347
623,2020-02-12,1067,473
624,2020-02-13,755,386
625,2020-02-14,757,376
626,2020-02-15,498,172
627,2020-02-16,73,12
628,2020-02-17,1411,426
629,2020-02-18,971,350
630,2020-02-19,1352,560
631,2020-02-20,794,275
632,2020-02-21,748,255
633,2020-02-22,446,126
634,2020-02-23,68,16
635,2020-02-24,1337,433
636,2020-02-25,833,268
637,2020-02-26,802,231
638,2020-02-27,762,225
639,2020-02-28,845,301
640,2020-02-29,689,210
641,2020-03-01,85,22
642,2020-03-02,1572,521
643,2020-03-03,1432,529
644,2020-03-04,1364,509
645,2020-03-05,764,257
646,2020-03-06,912,289
647,2020-03-07,587,182
648,2020-03-08,78,16
649,2020-03-09,1656,538
650,2020-03-10,1027,333
651,2020-03-11,1011,378
652,2020-03-12,853,272
653,2020-03-13,651,219
654,2020-03-14,444,148
655,2020-03-15,154,43
656,2020-03-16,1399,460
657,2020-03-17,788,236
658,2020-03-18,538,178
659,2020-03-19,529,163
660,2020-03-20,432,151
661,2020-03-21,288,112
662,2020-03-22,254,94
663,2020-03-23,1595,903
664,2020-03-24,1002,534
665,2020-03-25,1131,654
666,2020-03-26,1506,886
667,2020-03-27,8262,5326
668,2020-03-28,4623,2625
669,2020-03-29,1683,997
670,2020-03-30,4718,2569
671,2020-03-31,2651,1331
672,2020-04-01,2654,1266
673,2020-04-02,2723,1219
674,2020-04-03,2137,861
675,2020-04-04,1629,542
676,2020-04-05,1296,433
677,2020-04-06,2892,1098
678,2020-04-07,1951,374
679,2020-04-08,1762,193
680,2020-04-09,2068,116
681,2020-04-10,1837,47
682,2020-04-11,984,0
